NEGERI,BAHAGIAN PILIHAN RAYA,NAMA CALON,PARTI,BILANGAN UNDI ,STATUS
JOHOR,P. 140 - SEGAMAT,SUBRAMANIAM A/L K.V SATHASIVAM,BN,"18,584",
JOHOR,P. 140 - SEGAMAT,SANTHARA KUMAR A/L RAMANAIDU,PKR,"24,060",MENANG
JOHOR,P. 140 - SEGAMAT,KHAIRUL FAIZI BIN AHMAD KAMIL,PAS,"2,676",HILANG DEPOSIT
JOHOR,P. 141 - SEKIJANG,AYUB BIN RAHMAT,BN,"18,278",
JOHOR,P. 141 - SEKIJANG,NATRAH BINTI ISMAIL,PKR,"19,559",MENANG
JOHOR,P. 142 - LABIS,CHUA TEE YONG ,BN,"13,567",
JOHOR,P. 142 - LABIS,PANG HOK LIONG,PKR,"16,977",MENANG
JOHOR,P. 142 - LABIS,SARCHU BIN SAWAL,PAS,"2,034",HILANG DEPOSIT
JOHOR,P. 143 - PAGOH,ISMAIL BIN MOHAMED,BN,"16,631",
JOHOR,P. 143 - PAGOH,MAHIADDIN BIN MD YASIN,PKR,"23,558",MENANG
JOHOR,P. 143 - PAGOH,AHMAD NAWFAL BIN MAHFODZ,PAS,"2,483",HILANG DEPOSIT
JOHOR,P. 144 - LEDANG,HAMIM BIN SAMURI,BN,"26,040",
JOHOR,P. 144 - LEDANG,SYED IBRAHIM BIN SYED NOR,PKR,"34,706",MENANG
JOHOR,P. 144 - LEDANG,RUSMAN BIN KEMIN,PAS,"4,668",HILANG DEPOSIT
JOHOR,P. 145 - BAKRI,KOH CHON CHAI,BN,"15,507",
JOHOR,P. 145 - BAKRI,ZARUL @ MOHAMAD ZAHRUL BIN SALLEH,PAS,"7,575",HILANG DEPOSIT
JOHOR,P. 145 - BAKRI,YEO BEE YIN ,PKR,"38,718",MENANG
JOHOR,P. 146 - MUAR,RAZALI BIN IBRAHIM,BN,"15,388",
JOHOR,P. 146 - MUAR,SYED SADDIQ BIN SYED ABDUL RAHMAN,PKR,"22,341",MENANG
JOHOR,P. 146 - MUAR,ABDUL AZIZ BIN TALIB ,PAS,"4,354",HILANG DEPOSIT
JOHOR,P. 147 - PARIT SULONG,NORAINI BINTI AHMAD,BN,"24,481",MENANG
JOHOR,P. 147 - PARIT SULONG,ANIS AFIDA BINTI MOHD AZLI,PKR,"18,140",
JOHOR,P. 147 - PARIT SULONG,AHMAD ROSDI BIN BAHARI,PAS,"7,148",
JOHOR,P. 148 - AYER HITAM,WEE KA SIONG,BN,"17,076",MENANG
JOHOR,P. 148 - AYER HITAM,MARDI BIN MARWAN,PAS,"4,975",
JOHOR,P. 148 - AYER HITAM,LIEW CHIN TONG,PKR,"16,773",
JOHOR,P. 149 - SRI GADING,AB AZIZ BIN KAPRAWI,BN,"18,223",
JOHOR,P. 149 - SRI GADING,SHARUDDIN BIN MD SALLEH ,PKR,"21,511",MENANG
JOHOR,P. 149 - SRI GADING,M ASH'ARI BIN SIDON,PAS,"4,548",HILANG DEPOSIT
JOHOR,P. 150 - BATU PAHAT,HALIZA BINTI ABDULLAH,BN,"28,035",
JOHOR,P. 150 - BATU PAHAT,MAHFODZ BIN MOHAMED,PAS,"8,173",HILANG DEPOSIT
JOHOR,P. 150 - BATU PAHAT,MOHD RASHID BIN HASNON,PKR,"45,929",MENANG
JOHOR,P. 151 - SIMPANG RENGGAM,LIANG TECK MENG,BN,"14,682",
JOHOR,P. 151 - SIMPANG RENGGAM,MASZLEE BIN MALIK,PKR,"18,157",MENANG
JOHOR,P. 151 - SIMPANG RENGGAM,MOHD JUBRI BIN SELAMAT ,PAS,"2,983",HILANG DEPOSIT
JOHOR,P. 152 - KLUANG,GAN PING SHOU @ GAN PING SIEU,BN,"24,618",
JOHOR,P. 152 - KLUANG,WONG SHU QI,PKR,"47,671",MENANG
JOHOR,P. 152 - KLUANG,MUHAMMAD HASBULLAH BIN MD NAJIB ,PAS,"8,242",HILANG DEPOSIT
JOHOR,P. 153 - SEMBRONG,HISHAMMUDDIN BIN DATUK HUSSEIN,BN,"21,353",MENANG
JOHOR,P. 153 - SEMBRONG,ONN BIN ABU BAKAR,PKR,"14,691",
JOHOR,P. 154 - MERSING,ABD. LATIFF BIN AHMAD,BN,"19,806",MENANG
JOHOR,P. 154 - MERSING,A. RAHMAN BIN A. HAMID,PAS,"6,215",
JOHOR,P. 154 - MERSING,MD. NASIR BIN HASHIM,PKR,"11,347",
JOHOR,P. 155 - TENGGARA,ADHAM BIN BABA,BN,"20,142",MENANG
JOHOR,P. 155 - TENGGARA,YUHANITA BINTI YUNAN,PAS,"2,683",HILANG DEPOSIT
JOHOR,P. 155 - TENGGARA,NORJEPRI BIN MOHAMED JELANI,PKR,"14,209",
JOHOR,P. 156 - KOTA TINGGI,HALIMAH BINTI MOHD SADIQUE,BN,"26,407",MENANG
JOHOR,P. 156 - KOTA TINGGI,AZLINDA BINTI ABDUL LATIF ,PKR,"11,786",
JOHOR,P. 157 - PENGERANG,AZALINA BINTI OTHMAN,BN,"21,829",MENANG
JOHOR,P. 157 - PENGERANG,NORLIZA BINTI NGADIRAN,PKR,"10,412",
JOHOR,P. 158 - TEBRAU,HOU KOK CHUNG,BN,"27,310",
JOHOR,P. 158 - TEBRAU,CHOONG SHIAU YOON,PKR,"64,535",MENANG
JOHOR,P. 158 - TEBRAU,ABDULLAH BIN HUSIN,PAS,"12,098",HILANG DEPOSIT
JOHOR,P. 159 - PASIR GUDANG,MOHAMED KHALED BIN NORDIN,BN,"36,889",
JOHOR,P. 159 - PASIR GUDANG,AB. AZIZ BIN ABDULLAH,PAS,"6,278",HILANG DEPOSIT
JOHOR,P. 159 - PASIR GUDANG,HASSAN BIN ABDUL KARIM,PKR,"61,615",MENANG
JOHOR,P. 159 - PASIR GUDANG,SEY JOCK @ CHEE JOCK,BEBAS,227,HILANG DEPOSIT
JOHOR,P. 160 - JOHOR BAHRU,SHARIL@SHAHRIR BIN AB SAMAD,BN,"30,270",
JOHOR,P. 160 - JOHOR BAHRU,AKMAL NASRULLAH BIN MOHD NASIR,PKR,"50,052",MENANG
JOHOR,P. 161 - PULAI,NUR JAZLAN BIN MOHAMED,BN,"26,523",
JOHOR,P. 161 - PULAI,MOHD MAZRI BIN YAHYA,PAS,"4,332",HILANG DEPOSIT
JOHOR,P. 161 - PULAI,SALAHUDDIN BIN AYUB,PKR,"55,447",MENANG
JOHOR,P. 161 - PULAI,YAP KENG TAK,BEBAS,591,HILANG DEPOSIT
JOHOR,P. 162 - ISKANDAR PUTERI,TEOH SEW HOCK,BN,"35,862",
JOHOR,P. 162 - ISKANDAR PUTERI,LIM KIT SIANG ,PKR,"80,726",MENANG
JOHOR,P. 163 - KULAI,TANG NAI SOON,BN,"22,564",
JOHOR,P. 163 - KULAI,TEO NIE CHING,PKR,"55,312",MENANG
JOHOR,P. 163 - KULAI,JUWAHIR BIN AMIN,PAS,"6,667",HILANG DEPOSIT
JOHOR,P. 164 - PONTIAN,AHMAD BIN MASLAN,BN,"21,132",MENANG
JOHOR,P. 164 - PONTIAN,BAHAROM BIN MOHAMAD,PAS,"4,295",HILANG DEPOSIT
JOHOR,P. 164 - PONTIAN,KARMAINE BIN SARDINI,PKR,"20,299",
JOHOR,P. 165 - TANJUNG PIAI,WEE JECK SENG,BN,"20,731",
JOHOR,P. 165 - TANJUNG PIAI,MD FARID BIN MD RAFIK,PKR,"21,255",MENANG
JOHOR,P. 165 - TANJUNG PIAI,NORDIN BIN OTHMAN,PAS,"2,962",HILANG DEPOSIT
KEDAH,P. 004 - LANGKAWI,MAHATHIR BIN MOHAMAD,PKR,"18,954",MENANG
KEDAH,P. 004 - LANGKAWI,ZUBIR BIN AHMAD,PAS,"5,512",
KEDAH,P. 004 - LANGKAWI,NAWAWI BIN AHMAD,BN,"10,061",
KEDAH,P. 005 - JERLUN,OTHMAN BIN AZIZ,BN,"12,413",
KEDAH,P. 005 - JERLUN,ABD. GHANI BIN AHMAD,PAS,"12,829",
KEDAH,P. 005 - JERLUN,MUKHRIZ MAHATHIR,PKR,"18,695",MENANG
KEDAH,P. 006 - KUBANG PASU,AMIRUDDIN BIN HAMZAH,PKR,"29,984",MENANG
KEDAH,P. 006 - KUBANG PASU,NORHAFIZA BINTI FADZIL,PAS,"13,375",
KEDAH,P. 006 - KUBANG PASU,MOHD JOHARI BIN BAHARUM,BN,"16,975",
KEDAH,P. 007 - PADANG TERAP,MOHAMAD AZAM BIN ABD MAJID @ ABD AZIZ,PAS,"15,285",
KEDAH,P. 007 - PADANG TERAP,MOHD KHAIRIZAL BIN KHAZALI,PKR,"7,254",
KEDAH,P. 007 - PADANG TERAP,MAHDZIR BIN KHALID,BN,"16,384",MENANG
KEDAH,P. 008 - POKOK SENA,MUHAMAD RADHI BIN MAT DIN,PAS,"23,401",
KEDAH,P. 008 - POKOK SENA,SAID ALI BIN SAID RASTAN,BN,"18,390",
KEDAH,P. 008 - POKOK SENA,MAHFUZ BIN OMAR,PKR,"28,959",MENANG
KEDAH,P. 009 - ALOR SETAR,MUHAMMAD AMINUR SHAFIQ BIN MOHAMAD ABDUH,PAS,"17,275",
KEDAH,P. 009 - ALOR SETAR,YOO WEI HOW,BN,"14,181",
KEDAH,P. 009 - ALOR SETAR,CHAN MING KAI,PKR,"32,475",MENANG
KEDAH,P. 010 - KUALA KEDAH,MUHAMAD RIDUAN BIN OTHMAN,PAS,"23,143",
KEDAH,P. 010 - KUALA KEDAH,ABDULLAH HASNAN BIN KAMARUDDIN,BN,"19,400",
KEDAH,P. 010 - KUALA KEDAH,AZMAN BIN ISMAIL,PKR,"36,624",MENANG
KEDAH,P. 011 - PENDANG,ABDUL MALIK BIN MANAF,BEBAS,81,HILANG DEPOSIT
KEDAH,P. 011 - PENDANG,AWANG BIN HASHIM ,PAS,"26,536",MENANG
KEDAH,P. 011 - PENDANG,WAN SAIFULRUDDIN BIN WAN JAN,PKR,"14,901",
KEDAH,P. 011 - PENDANG,OTHMAN BIN ABDUL,BN,"20,728",
KEDAH,P. 012 - JERAI,JAMIL KHIR BIN BAHAROM,BN,"21,773",
KEDAH,P. 012 - JERAI,SABRI BIN AZIT,PAS,"22,312",MENANG
KEDAH,P. 012 - JERAI,AKHRAMSYAH MUAMMAR UBAIDAH BIN SANUSI,PKR,"21,651",
KEDAH,P. 013 - SIK,AZLI BIN UDA,PKR,"6,970",
KEDAH,P. 013 - SIK,AHMAD TARMIZI BIN SULAIMAN,PAS,"20,088",MENANG
KEDAH,P. 013 - SIK,MANSOR BIN ABD RAHMAN,BN,"14,870",
KEDAH,P. 014 - MERBOK,NOR AZRINA BINTI SURIP,PKR,"30,902",MENANG
KEDAH,P. 014 - MERBOK,AHMAD FAUZI BIN RAMLI,PAS,"19,618",
KEDAH,P. 014 - MERBOK,TAJUL URUS BIN MAT ZAIN,BN,"20,830",
KEDAH,P. 015 - SUNGAI PETANI,SRITHARAN A/L PICHATHU,PRM,279,HILANG DEPOSIT
KEDAH,P. 015 - SUNGAI PETANI,JOHARI BIN ABDUL,PKR,"45,532",MENANG
KEDAH,P. 015 - SUNGAI PETANI,SHARIR BIN LONG,PAS,"22,760",
KEDAH,P. 015 - SUNGAI PETANI,SHAHANIM BINTI MOHAMAD YUSOFF,BN,"23,963",
KEDAH,P. 016 - BALING,HASSAN BIN SAAD,PAS,"37,483",
KEDAH,P. 016 - BALING,ABDUL AZEEZ BIN ABDUL RAHIM,BN,"38,557",MENANG
KEDAH,P. 016 - BALING,MOHD TAUFIK BIN YAACOB,PKR,"14,472",
KEDAH,P. 017 - PADANG SERAI,LEONG YONG KONG,BN,"15,449",
KEDAH,P. 017 - PADANG SERAI,KARUPAIYA A/L MUTUSAMI,PKR,"31,724",MENANG
KEDAH,P. 017 - PADANG SERAI,MUHAMAD SOBRI BIN OSMAN,PAS,"22,911",
KEDAH,P. 018 - KULIM-BANDAR BAHARU,SAIFUDDIN NASUTION BIN ISMAIL,PKR,"23,159",MENANG
KEDAH,P. 018 - KULIM-BANDAR BAHARU,ABDUL RAMAN BIN ABDUL RAZAK,PAS,"12,885",
KEDAH,P. 018 - KULIM-BANDAR BAHARU,ABD AZIZ BIN SHEIKH FADZIR,BN,"18,299",
KELANTAN,P. 019 - TUMPAT,CHE ABDULLAH BIN MAT NAWI,PAS,"47,041",MENANG
KELANTAN,P. 019 - TUMPAT,WAN JOHANI BIN WAN HUSSIN,BN,"29,541",
KELANTAN,P. 019 - TUMPAT,NORDIN BIN SALLEH,PKR,"10,003",HILANG DEPOSIT
KELANTAN,P. 020 - PENGKALAN CHEPA,AHMAD MARZUK BIN SHAARY,PAS,"32,592",MENANG
KELANTAN,P. 020 - PENGKALAN CHEPA,ZALUZI BIN SULAIMAN,BN,"19,360",
KELANTAN,P. 020 - PENGKALAN CHEPA,MOHAMAD BIN IBRAHIM,PKR,"7,435",
KELANTAN,P. 021 - KOTA BHARU,TAKIYUDDIN BIN HASSAN,PAS,"28,291",MENANG
KELANTAN,P. 021 - KOTA BHARU,FIKHRAN HAMSHI BIN MOHAMAD FATMI,BN,"16,256",
KELANTAN,P. 021 - KOTA BHARU,HUSAM BIN MUSA,PKR,"22,422",
KELANTAN,P. 022 - PASIR MAS,AHMAD FADHLI BIN SHAARI,PAS,"28,080",MENANG
KELANTAN,P. 022 - PASIR MAS,NOR AZMAWI BIN AB RAHMAN,BN,"15,005",
KELANTAN,P. 022 - PASIR MAS,CHE UJANG BIN CHE DAUD,PKR,"5,093",HILANG DEPOSIT
KELANTAN,P. 022 - PASIR MAS,IBRAHIM BIN ALI,BEBAS,"5,373",HILANG DEPOSIT
KELANTAN,P. 023 - RANTAU PANJANG,SITI ZAILAH BINTI MOHD YUSOFF,PAS,"24,581",MENANG
KELANTAN,P. 023 - RANTAU PANJANG,ABDULLAH BIN MAT YASIM,BN,"18,431",
KELANTAN,P. 023 - RANTAU PANJANG,WAN SHAH JIHAN BIN WAN DIN,PKR,"5,361",HILANG DEPOSIT
KELANTAN,P. 024 - KUBANG KERIAN,TUAN IBRAHIM BIN TUAN MAN,PAS,"35,620",MENANG
KELANTAN,P. 024 - KUBANG KERIAN,MUHAMMAD BIN ABDUL GHANI,BN,"16,251",
KELANTAN,P. 024 - KUBANG KERIAN,ABDUL HALIM BIN YUSOF,PKR,"11,557",
KELANTAN,P. 025 - BACHOK,NIK MOHAMAD ABDUH BIN NIK ABDUL AZIZ,PAS,"36,188",MENANG
KELANTAN,P. 025 - BACHOK,AWANG ADEK BIN HUSSIN ,BN,"32,896",
KELANTAN,P. 025 - BACHOK,MOHD ZULKIFLI BIN HAJI ZAKARIA,PKR,"4,880",HILANG DEPOSIT
KELANTAN,P. 026 - KETEREH,WAN ISMAIL BIN WAN JUSOH,PAS,"20,841",
KELANTAN,P. 026 - KETEREH,ANNUAR BIN MUSA ,BN,"25,467",MENANG
KELANTAN,P. 026 - KETEREH,MOHD RADZI BIN MD JIDIN,PKR,"6,799",
KELANTAN,P. 027 - TANAH MERAH,JOHARI BIN MAT,PAS,"25,223",
KELANTAN,P. 027 - TANAH MERAH,IKMAL HISHAM BIN ABDUL AZIZ,BN,"28,152",MENANG
KELANTAN,P. 027 - TANAH MERAH,MOHAMAD FAUZI BIN ZAKARIA,PKR,"4,747",HILANG DEPOSIT
KELANTAN,P. 028 - PASIR PUTEH,NIK MUHAMMAD ZAWAWI BIN SALLEH,PAS,"32,307",MENANG
KELANTAN,P. 028 - PASIR PUTEH,ASYRAF WAJDI BIN DUSUKI,BN,"30,947",
KELANTAN,P. 028 - PASIR PUTEH,KAMARUDIN BIN MD NOR,PKR,"4,896",HILANG DEPOSIT
KELANTAN,P. 029 - MACHANG,ZULKIFLI BIN MAMAT,PAS,"23,252",
KELANTAN,P. 029 - MACHANG,AHMAD JAZLAN BIN YAAKUB,BN,"26,076",MENANG
KELANTAN,P. 029 - MACHANG,SAZMI B. MIAH,PKR,"5,695",HILANG DEPOSIT
KELANTAN,P. 030 - JELI,MOHAMAD BIN HAMID,PAS,"15,018",
KELANTAN,P. 030 - JELI,MUSTAPA BIN MOHAMED,BN,"21,665",MENANG
KELANTAN,P. 030 - JELI,AZRAN BIN DERAMAN,PKR,"2,078",HILANG DEPOSIT
KELANTAN,P. 031 - KUALA KRAI,ABDUL LATIFF BIN ABDUL RAHMAN,PAS,"28,903",MENANG
KELANTAN,P. 031 - KUALA KRAI,RAMZI BIN AB RAHMAN,BN,"20,911",
KELANTAN,P. 031 - KUALA KRAI,MOHD YAZID BIN ABDULLAH,PKR,"5,173",HILANG DEPOSIT
KELANTAN,P. 032 - GUA MUSANG,ABDULLAH BIN HUSSEIN,PAS,"15,513",
KELANTAN,P. 032 - GUA MUSANG,TENGKU RAZALEIGH BIN TENGKU MOHD HAMZAH,BN,"19,426",MENANG
KELANTAN,P. 032 - GUA MUSANG,MOHD NOR BIN HUSSIN,PKR,"4,997",
MELAKA,P. 134 - MASJID TANAH,SABIRIN BIN JA'AFAR,PKR,"14,739",
MELAKA,P. 134 - MASJID TANAH,MAS ERMIEYATI BINTI SAMSUDIN,BN,"22,898",MENANG
MELAKA,P. 134 - MASJID TANAH,MOHD NASIR BIN OTHMAN,PAS,"4,688",HILANG DEPOSIT
MELAKA,P. 135 - ALOR GAJAH,WONG NAI CHEE,BN,"22,350",
MELAKA,P. 135 - ALOR GAJAH,MOHD REDZUAN BIN MD YUSOF,PKR,"29,330",MENANG
MELAKA,P. 135 - ALOR GAJAH,MOHAMMAD NAZREE BIN MOHAMMAD ARIS,PAS,"6,135",HILANG DEPOSIT
MELAKA,P. 136 - TANGGA BATU,RUSNAH BINTI ALUAI,PKR,"32,420",MENANG
MELAKA,P. 136 - TANGGA BATU,ZULKIFLI BIN ISMAIL,PAS,"8,961",
MELAKA,P. 136 - TANGGA BATU,ZALI BIN MAT YASIN,BN,"27,761",
MELAKA,P. 137 - HANG TUAH JAYA,MOHD ALI BIN MOHD RUSTAM,BN,"30,427",
MELAKA,P. 137 - HANG TUAH JAYA,MD KHALID BIN KASSIM,PAS,"7,089",HILANG DEPOSIT
MELAKA,P. 137 - HANG TUAH JAYA,SHAMSUL ISKANDAR @ YUSRE BIN MOHD AKIN ,PKR,"39,067",MENANG
MELAKA,P. 138 - KOTA MELAKA,KHOO POAY TIONG,PKR,"76,518",MENANG
MELAKA,P. 138 - KOTA MELAKA,CHOO WEI SERN,BN,"27,343",
MELAKA,P. 138 - KOTA MELAKA,GOH LEONG SAN,BEBAS,"1,415",HILANG DEPOSIT
MELAKA,P. 139 - JASIN,AHMAD BIN HAMZAH,BN,"26,560",MENANG
MELAKA,P. 139 - JASIN,KHAIRUDDIN BIN ABU HASSAN ,PKR,"26,341",
MELAKA,P. 139 - JASIN,ABD. ALIM BIN SHAPIE,PAS,"8,860",
NEGERI SEMBILAN,P. 126 - JELEBU,JALALUDDIN BIN ALIAS,BN,"19,062",MENANG
NEGERI SEMBILAN,P. 126 - JELEBU,MUSTAFAR BIN AB KADIR,PKR,"17,017",
NEGERI SEMBILAN,P. 126 - JELEBU,NORMAN BIN IPIN,PAS,"2,878",HILANG DEPOSIT
NEGERI SEMBILAN,P. 127 - JEMPOL,HAJI MOHD SALIM BIN SHARIF @ MOHD SHARIF,BN,"26,819",MENANG
NEGERI SEMBILAN,P. 127 - JEMPOL,KAMARULZAMAN BIN KAMDIAS,PKR,"25,188",
NEGERI SEMBILAN,P. 127 - JEMPOL,MUSTAFFA BIN DAHARUN,PAS,"5,267",HILANG DEPOSIT
NEGERI SEMBILAN,P. 128 - SEREMBAN,CHONG SIN WOON,BN,"24,809",
NEGERI SEMBILAN,P. 128 - SEREMBAN,LOKE SIEW FOOK,PKR,"55,503",MENANG
NEGERI SEMBILAN,P. 128 - SEREMBAN,SHARIFUDDIN BIN AHMAD,PAS,"11,506",
NEGERI SEMBILAN,P. 129 - KUALA PILAH,HASAN BIN MALEK,BN,"17,845",
NEGERI SEMBILAN,P. 129 - KUALA PILAH,RAFIEI BIN MUSTAPHA ,PAS,"4,347",HILANG DEPOSIT
NEGERI SEMBILAN,P. 129 - KUALA PILAH,EDDIN SYAZLEE BIN SHITH ,PKR,"18,045",MENANG
NEGERI SEMBILAN,P. 130 - RASAH,NG KIAN NAM ,BN,"14,939",
NEGERI SEMBILAN,P. 130 - RASAH,CHA KEE CHIN,PKR,"61,806",MENANG
NEGERI SEMBILAN,P. 130 - RASAH,DAVID DASS A/L ASEERPATHAM,PAP,302,HILANG DEPOSIT
NEGERI SEMBILAN,P. 130 - RASAH,MOHD KHAIRIL ANUAR BIN MOHD WAFA ,PAS,"8,260",HILANG DEPOSIT
NEGERI SEMBILAN,P. 131 - REMBAU,MUSTAFA BIN DOLAH,PAS,"6,028",HILANG DEPOSIT
NEGERI SEMBILAN,P. 131 - REMBAU,KHAIRY JAMALUDDIN ABU BAKAR,BN,"36,096",MENANG
NEGERI SEMBILAN,P. 131 - REMBAU,ROSELI BIN ABDUL GANI,PKR,"31,732",
NEGERI SEMBILAN,P. 132 - PORT DICKSON,MOGAN A/L VELAYATHAM,BN,"18,515",
NEGERI SEMBILAN,P. 132 - PORT DICKSON,MAHFUZ BIN ROSLAN ,PAS,"6,594",HILANG DEPOSIT
NEGERI SEMBILAN,P. 132 - PORT DICKSON,DANYAL BALAGOPAL ABDULLAH,PKR,"36,225",MENANG
NEGERI SEMBILAN,P. 133 - TAMPIN,SHAZIMAN BIN ABU MANSOR,BN,"21,433",
NEGERI SEMBILAN,P. 133 - TAMPIN,ABDUL HALIM BIN ABU BAKAR,PAS,"4,598",HILANG DEPOSIT
NEGERI SEMBILAN,P. 133 - TAMPIN,HASAN BIN BAHROM,PKR,"22,435",MENANG
PAHANG,P. 078 - CAMERON HIGHLANDS,WAN MAHADIR BIN WAN MAHMUD,PAS,"3,587",
PAHANG,P. 078 - CAMERON HIGHLANDS,SIVARAJ A/L CHANDRAN,BN,"10,307",MENANG
PAHANG,P. 078 - CAMERON HIGHLANDS,MANOGARAN MARIMUTHU,PKR,"9,710",
PAHANG,P. 078 - CAMERON HIGHLANDS,SURESH KUMAR A/L BALASUBRAMANIAM,PSM,680,HILANG DEPOSIT
PAHANG,P. 078 - CAMERON HIGHLANDS,MOHD TAHIR BIN HAJI KASSIM,BERJASA,81,HILANG DEPOSIT
PAHANG,P. 079 - LIPIS,BADARUDIN BIN ABD RAHAMAN,PKR,"7,426",
PAHANG,P. 079 - LIPIS,ABDUL RAHMAN BIN MOHAMAD,BN,"13,995",MENANG
PAHANG,P. 079 - LIPIS,SOBIRIN BIN HJ DULI,PAS,"6,671",
PAHANG,P. 080 - RAUB,TENGKU ZULPURI SHAH BIN RAJA PUJI,PKR,"20,659",MENANG
PAHANG,P. 080 - RAUB,MOHAMED NILAM BIN ABDUL MANAP,PAS,"7,866",
PAHANG,P. 080 - RAUB,CHEW MEI FUN,BN,"17,500",
PAHANG,P. 081 - JERANTUT,YOHANIS BIN AHMAD,PAS,"16,732",
PAHANG,P. 081 - JERANTUT,AHMAD NAZLAN BIN IDRIS,BN,"22,640",MENANG
PAHANG,P. 081 - JERANTUT,WAN MOHD SHAHARIR BIN WAN ABD. JALIL,PKR,"10,877",
PAHANG,P. 082 - INDERA MAHKOTA,NASRUDIN BIN HASSAN,PAS,"17,515",
PAHANG,P. 082 - INDERA MAHKOTA,SAIFUDDIN BIN ABDULLAH,PKR,"28,578",MENANG
PAHANG,P. 082 - INDERA MAHKOTA,JOHAN BIN MAT SAH,BN,"17,628",
PAHANG,P. 083 - KUANTAN,WONG KEAN HWEE,BN,"13,667",
PAHANG,P. 083 - KUANTAN,FUZIAH BINTI SALLEH,PKR,"22,807",MENANG
PAHANG,P. 083 - KUANTAN,SULAIMAN BIN MD DERUS,PAS,"14,696",
PAHANG,P. 084 - PAYA BESAR,MOHD SHAHAR BIN ABDULLAH,BN,"19,033",MENANG
PAHANG,P. 084 - PAYA BESAR,MOHAMAD AZHAR BIN MOHD NOOR,PAS,"13,291",
PAHANG,P. 084 - PAYA BESAR,MOHD ASHRAF MUSTAQIM BIN BADRUL MUNIR,PKR,"11,776",
