NEGERI,BAHAGIAN PILIHAN RAYA,NAMA CALON,PARTI,BILANGAN UNDI ,STATUS
PAHANG,P. 085 - PEKAN,MOHD NAJIB BIN TUN ABD RAZAK,BN,"43,854",MENANG
PAHANG,P. 085 - PEKAN,AHIATUDIN BIN DAUD,PAS,"18,995",
PAHANG,P. 085 - PEKAN,ABD KADIR BIN SAINUDIN,BEBAS,103,HILANG DEPOSIT
PAHANG,P. 085 - PEKAN,MUHAMMAD ZAHID BIN MD ARIP,PKR,"7,662",HILANG DEPOSIT
PAHANG,P. 086 - MARAN,AHMAD FARID BIN AHMAD NORDIN,PKR,"4,360",
PAHANG,P. 086 - MARAN,HASENAN BIN HARON,PAS,"12,301",
PAHANG,P. 086 - MARAN,ISMAIL BIN ABD. MUTTALIB,BN,"16,064",MENANG
PAHANG,P. 087 - KUALA KRAU,ISMAIL BIN MOHAMED SAID,BN,"18,058",MENANG
PAHANG,P. 087 - KUALA KRAU,KAMAL BIN ASHAARI,PAS,"15,182",
PAHANG,P. 087 - KUALA KRAU,MOHAMAD RAFIDEE BIN HASSIM,PKR,"5,071",
PAHANG,P. 088 - TEMERLOH,MOHD. ANUAR BIN MOHD TAHIR,PKR,"23,998",MENANG
PAHANG,P. 088 - TEMERLOH,MOHD KHAIDIR BIN AHMAD,BEBAS,178,HILANG DEPOSIT
PAHANG,P. 088 - TEMERLOH,MOHD SHARKAR BIN SHAMSUDIN,BN,"22,094",
PAHANG,P. 088 - TEMERLOH,MD JUSOH BIN DARUS,PAS,"14,734",
PAHANG,P. 088 - TEMERLOH,MUHAMAD FAKHRUDIN BIN ABU HANIPAH,BEBAS,46,HILANG DEPOSIT
PAHANG,P. 089 - BENTONG,LIOW TIONG LAI,BN,"23,684",
PAHANG,P. 089 - BENTONG,WONG TACK,PKR,"25,716",MENANG
PAHANG,P. 089 - BENTONG,BALASUBRAMANIAM A/L NACHIAPPAN,PAS,"5,706",HILANG DEPOSIT
PAHANG,P. 090 - BERA,ZAKARIA BIN ABDUL HAMID,PKR,"18,449",
PAHANG,P. 090 - BERA,MUSANIFF BIN AB. RAHMAN,PAS,"8,096",
PAHANG,P. 090 - BERA,ISMAIL SABRI BIN YAAKOB,BN,"20,760",MENANG
PAHANG,P. 091 - ROMPIN,SITARUNISAH BINTI AB KADIR,PKR,"7,876",
PAHANG,P. 091 - ROMPIN,HASAN BIN ARIFIN,BN,"26,628",MENANG
PAHANG,P. 091 - ROMPIN,M SHAHRUL NIZAM BIN ABDUL HALIFF,PAS,"15,233",
PERAK,P. 054 - GERIK,MOHD DAHALAN BIN HJ ISMAIL,PAS,"7,715",
PERAK,P. 054 - GERIK,HASBULLAH BIN OSMAN,BN,"13,243",MENANG
PERAK,P. 054 - GERIK,IBRAHIM BIN MOHD HANAFIAH,PKR,"6,353",
PERAK,P. 055 - LENGGONG,AMIRUL FAIRUZZEEN BIN JAMALUDDIN,PKR,"3,932",
PERAK,P. 055 - LENGGONG,SHAMSUL ANUAR BIN NASARAH,BN,"12,523",MENANG
PERAK,P. 055 - LENGGONG,MUHAMMAD MUJAHID BIN MOHAMMAD FADZIL,PAS,"6,750",
PERAK,P. 056 - LARUT,HAMZAH BIN ZAINUDIN,BN,"18,184",MENANG
PERAK,P. 056 - LARUT,ABU HUSIN BIN MOHMMAD,PAS,"13,698",
PERAK,P. 056 - LARUT,KHAIRIL ANUAR BIN AKHIRUDDIN,PKR,"7,738",
PERAK,P. 057 - PARIT BUNTAR,AHMAD AZHAR BIN SHARIN,PAS,"12,312",
PERAK,P. 057 - PARIT BUNTAR,ABDUL PUHAT BIN MAT NAYAN,BN,"13,655",
PERAK,P. 057 - PARIT BUNTAR,MUJAHID BIN YUSOF,PKR,"16,753",MENANG
PERAK,P. 058 - BAGAN SERAI,NOOR AZMI BIN GHAZALI,BN,"17,220",MENANG
PERAK,P. 058 - BAGAN SERAI,ADAM BIN ASMUNI,PKR,"12,987",
PERAK,P. 058 - BAGAN SERAI,ROHAYA BINTI BAKAR,PAS,"17,048",
PERAK,P. 059 - BUKIT GANTANG,KHADRI BIN KHALID,PKR,"18,361",
PERAK,P. 059 - BUKIT GANTANG,SYED ABU HUSSIN BIN HAFIZ SYED ABDUL FASAL,BN,"22,450",MENANG
PERAK,P. 059 - BUKIT GANTANG,IDRIS BIN AHMAD,PAS,"16,052",
PERAK,P. 060 - TAIPING,TEH KOK LIM,PKR,"42,997",MENANG
PERAK,P. 060 - TAIPING,IBRAHIM BIN ISMAIL,PAS,"11,133",
PERAK,P. 060 - TAIPING,TAN KENG LIANG,BN,"15,613",
PERAK,P. 061 - PADANG RENGAS,MOHAMED NAZRI BIN ABDUL AZIZ,BN,"10,491",MENANG
PERAK,P. 061 - PADANG RENGAS,MOHAMAD AZALAN BIN MOHAMAD RADZI,PAS,"6,847",
PERAK,P. 061 - PADANG RENGAS,EJAZI BIN YAHAYA,PKR,"7,943",
PERAK,P. 062 - SUNGAI SIPUT,MICHAEL JEYAKUMAR DEVARAJ,PSM,"1,505",HILANG DEPOSIT
PERAK,P. 062 - SUNGAI SIPUT,ISHAK BIN IBRAHIM,PAS,"5,194",HILANG DEPOSIT
PERAK,P. 062 - SUNGAI SIPUT,KESAVAN A/L SUBRAMANIAM,PKR,"20,817",MENANG
PERAK,P. 062 - SUNGAI SIPUT,DEVAMANY A/L S. KRISHNASAMY,BN,"15,210",
PERAK,P. 063 - TAMBUN,AHMAD HUSNI BIN MOHAMAD HANADZLAH,BN,"33,341",
PERAK,P. 063 - TAMBUN,MUHAMAD ZULKIFLI BIN MOHAMAD ZAKARIA,PAS,"14,948",
PERAK,P. 063 - TAMBUN,AHMAD FAIZAL BIN AZUMU,PKR,"38,661",MENANG
PERAK,P. 064 - IPOH TIMOR,KATHLEEN WONG MEI YIN,BN,"13,722",
PERAK,P. 064 - IPOH TIMOR,WONG KAH WOH,PKR,"56,519",MENANG
PERAK,P. 065 - IPOH BARAT,CHENG WEI YEE,BN,"9,889",
PERAK,P. 065 - IPOH BARAT,M.KULASEGARAN A/L V.MURUGESON,PKR,"55,613",MENANG
PERAK,P. 066 - BATU GAJAH,LEONG CHEE WAI,BN,"8,982",
PERAK,P. 066 - BATU GAJAH,KUNASEKARAN A/L KRISHNAN,PSM,955,HILANG DEPOSIT
PERAK,P. 066 - BATU GAJAH,SIVAKUMAR A/L VARATHARAJU NAIDU,PKR,"52,850",MENANG
PERAK,P. 067 - KUALA KANGSAR,AHMAD TERMIZI BIN RAMLI,PKR,"11,371",
PERAK,P. 067 - KUALA KANGSAR,MASTURA BINTI MOHD YAZID ,BN,"12,102",MENANG
PERAK,P. 067 - KUALA KANGSAR,KHALIL IDHAM LIM BIN ABDULLAH,PAS,"6,583",
PERAK,P. 068 - BERUAS,NGEH KOO HAM,PKR,"41,231",MENANG
PERAK,P. 068 - BERUAS,MOHAMAD NAZEER BIN M K M HAMEED,PAS,"5,759",HILANG DEPOSIT
PERAK,P. 068 - BERUAS,PANG CHOK KING,BN,"13,277",
PERAK,P. 069 - PARIT,NAJIHATUSSALEHAH BINTI AHMAD,PAS,"7,715",
PERAK,P. 069 - PARIT,MOHD NIZAR BIN ZAKARIA,BN,"14,035",MENANG
PERAK,P. 069 - PARIT,AHMAD TARMIZI BIN MOHD JAM,PKR,"7,240",
PERAK,P. 070 - KAMPAR,SU KEONG SIONG,PKR,"30,216",MENANG
PERAK,P. 070 - KAMPAR,LEE CHEE LEONG,BN,"18,415",
PERAK,P. 070 - KAMPAR,YOUGAN A/L MAHALINGAM,PAS,"3,864",HILANG DEPOSIT
PERAK,P. 071 - GOPENG,ISMAIL BIN ARIFFIN,PAS,"11,165",
PERAK,P. 071 - GOPENG,LEE BOON CHYE,PKR,"48,923",MENANG
PERAK,P. 071 - GOPENG,HENG SEAI KIE,BN,"19,145",
PERAK,P. 072 - TAPAH,NORAZLI BIN MUSA,PAS,"4,616",
PERAK,P. 072 - TAPAH,MOHAMED AZNI BIN MOHAMED ALI,PKR,"15,472",
PERAK,P. 072 - TAPAH,SARAVANAN A/L MURUGAN,BN,"16,086",MENANG
PERAK,P. 073 - PASIR SALAK,TAJUDDIN BIN ABDUL RAHMAN ,BN,"20,003",MENANG
PERAK,P. 073 - PASIR SALAK,SALIHUDDIN BIN RADIN SUMADI,PKR,"12,291",
PERAK,P. 073 - PASIR SALAK,ZAFARULAZHAN BIN ZAN,PAS,"11,151",
PERAK,P. 074 - LUMUT,MOHAMMED ZAMRI BIN IBRAHIM ,PAS,"10,135",
PERAK,P. 074 - LUMUT,ZAMBRY BIN ABD KADIR,BN,"21,555",
PERAK,P. 074 - LUMUT,MOHD HATTA BIN MD RAMLI,PKR,"21,955",MENANG
PERAK,P. 075 - BAGAN DATUK,AHMAD ZAHID BIN HAMIDI,BN,"18,909",MENANG
PERAK,P. 075 - BAGAN DATUK,PAKHRURRAZI BIN HJ ARSHAD,PKR,"13,836",
PERAK,P. 075 - BAGAN DATUK,ATA ABDUL MUNEIM BIN HASAN ADLI,PAS,"4,061",HILANG DEPOSIT
PERAK,P. 076 - TELUK INTAN,MAH SIEW KEONG,BN,"17,991",
PERAK,P. 076 - TELUK INTAN,NGA KOR MING,PKR,"29,170",MENANG
PERAK,P. 076 - TELUK INTAN,AHMAD RAMADZAN BIN AHMAD DAUD,PAS,"6,494",HILANG DEPOSIT
PERAK,P. 077 - TANJONG MALIM,CHANG LIH KANG,PKR,"24,672",MENANG
PERAK,P. 077 - TANJONG MALIM,MOHD TARMIZI BIN AB RAHMAN,PAS,"10,311",
PERAK,P. 077 - TANJONG MALIM,MAH HANG SOON,BN,"19,314",
PERLIS,P. 001 - PADANG BESAR,MOKHTAR BIN SENIK,PAS,"7,874",
PERLIS,P. 001 - PADANG BESAR,ZAHIDI BIN ZAINUL ABIDIN,BN,"15,032",MENANG
PERLIS,P. 001 - PADANG BESAR,IZIZAM BIN IBRAHIM,PKR,"13,594",
PERLIS,P. 002 - KANGAR,NOOR AMIN BIN AHMAD,PKR,"20,909",MENANG
PERLIS,P. 002 - KANGAR,MOHAMAD ZAHID BIN IBRAHIM ,PAS,"8,465",
PERLIS,P. 002 - KANGAR,RAMLI BIN SHARIFF,BN,"15,306",
PERLIS,P. 003 - ARAU,HASHIM BIN HJ JASIN,PAS,"11,362",
PERLIS,P. 003 - ARAU,ABD RAHMAN BIN DAUD,PKR,"11,691",
PERLIS,P. 003 - ARAU,SHAHIDAN BIN KASSIM,BN,"16,547",MENANG
PULAU PINANG,P. 041 - KEPALA BATAS,SITI MASTURA BINTI MUHAMMAD,PAS,"12,120",
PULAU PINANG,P. 041 - KEPALA BATAS,ZAIDI BIN ZAKARIA,PKR,"17,723",
PULAU PINANG,P. 041 - KEPALA BATAS,REEZAL MERICAN BIN NAINA MERICAN,BN,"22,459",MENANG
PULAU PINANG,P. 042 - TASEK GELUGOR,SHABUDIN BIN YAHAYA,BN,"18,547",MENANG
PULAU PINANG,P. 042 - TASEK GELUGOR,RIZAL HAFIZ BIN RUSLAN,PAS,"14,891",
PULAU PINANG,P. 042 - TASEK GELUGOR,MARZUKI BIN YAHYA,PKR,"18,466",
PULAU PINANG,P. 043 - BAGAN,LIM GUAN ENG ,PKR,"51,653",MENANG
PULAU PINANG,P. 043 - BAGAN,KOAY XING BOON,MU,181,HILANG DEPOSIT
PULAU PINANG,P. 043 - BAGAN,LEE BENG SENG,BN,"7,751",
PULAU PINANG,P. 043 - BAGAN,HUAN CHENG GUAN,PCM,502,HILANG DEPOSIT
PULAU PINANG,P. 044 - PERMATANG PAUH,MOHD ZAIDI BIN MOHD SAID,BN,"19,866",
PULAU PINANG,P. 044 - PERMATANG PAUH,AFNAN HAMIMI BIN TAIB AZAMUDDEN,PAS,"14,428",
PULAU PINANG,P. 044 - PERMATANG PAUH,NURUL IZZAH BINTI ANWAR,PKR,"35,534",MENANG
PULAU PINANG,P. 045 - BUKIT MERTAJAM,SIM CHEE KEONG,PKR,"63,784",MENANG
PULAU PINANG,P. 045 - BUKIT MERTAJAM,GUI GUAT LYE,BN,"10,907",
PULAU PINANG,P. 046 - BATU KAWAN,JAYANTHI DEVI A/P BALAGURU,BN,"9,130",
PULAU PINANG,P. 046 - BATU KAWAN,OOI KHAR GIAP,PFP,256,HILANG DEPOSIT
PULAU PINANG,P. 046 - BATU KAWAN,JAY KUMAR A/L BALAKRISHNA,PAS,"2,636",HILANG DEPOSIT
PULAU PINANG,P. 046 - BATU KAWAN,KASTHURIRAANI A/P PATTO,PKR,"42,683",MENANG
PULAU PINANG,P. 047 - NIBONG TEBAL,SHAIK HUSSEIN BIN MYDIN,BN,"19,578",
PULAU PINANG,P. 047 - NIBONG TEBAL,MANSOR BIN OTHMAN,PKR,"35,395",MENANG
PULAU PINANG,P. 047 - NIBONG TEBAL,MOHD HELMI BIN HARUN,PAS,"6,875",HILANG DEPOSIT
PULAU PINANG,P. 047 - NIBONG TEBAL,TAN TEE BENG,BEBAS,331,HILANG DEPOSIT
PULAU PINANG,P. 048 - BUKIT BENDERA,WONG HON WAI,PKR,"50,049",MENANG
PULAU PINANG,P. 048 - BUKIT BENDERA,ANDY YONG KIM SENG,BN,"9,318",
PULAU PINANG,P. 048 - BUKIT BENDERA,TAN GIN THEAM,MU,339,HILANG DEPOSIT
PULAU PINANG,P. 049 - TANJONG,CHOW KON YEOW,PKR,"34,663",MENANG
PULAU PINANG,P. 049 - TANJONG,NG SIEW LAI,BN,"5,064",
PULAU PINANG,P. 050 - JELUTONG,TAN SIM BEE,MU,437,HILANG DEPOSIT
PULAU PINANG,P. 050 - JELUTONG,SANISVARA NETHAJI RAYER A/L RAJAJI,PKR,"50,700",MENANG
PULAU PINANG,P. 050 - JELUTONG,BALJIT SINGH A/L JIGIRI SINGH,BN,"12,529",
PULAU PINANG,P. 051 - BUKIT GELUGOR,LOW JOO HIAP,BN,"9,671",
PULAU PINANG,P. 051 - BUKIT GELUGOR,RAMKARPAL SINGH A/L KARPAL SINGH,PKR,"65,622",MENANG
PULAU PINANG,P. 051 - BUKIT GELUGOR,LAI XUE CHING,MU,412,HILANG DEPOSIT
PULAU PINANG,P. 052 - BAYAN BARU,ISZUREE BIN IBRAHIM,PAS,"8,757",HILANG DEPOSIT
PULAU PINANG,P. 052 - BAYAN BARU,SIM TZE TZIN,PKR,"51,555",MENANG
PULAU PINANG,P. 052 - BAYAN BARU,CHUAH SENG GUAN,BN,"13,804",
PULAU PINANG,P. 052 - BAYAN BARU,YIM BOON LEONG,MU,733,HILANG DEPOSIT
PULAU PINANG,P. 053 - BALIK PULAU,MUHAMMAD IMRAN BIN MUHAMMAD SA'AD,PAS,"5,298",HILANG DEPOSIT
PULAU PINANG,P. 053 - BALIK PULAU,MUHAMMAD BAKHTIAR BIN WAN CHIK,PKR,"25,471",MENANG
PULAU PINANG,P. 053 - BALIK PULAU,HILMI BIN YAHAYA,BN,"19,007",
SABAH,P. 167 - KUDAT,DATUK ABD RAHIM BIN BAKRI,BN,"18,503",MENANG
SABAH,P. 167 - KUDAT,MOHD ASHRAF CHIN ABDULLAH,PPRS,"1,432",HILANG DEPOSIT
SABAH,P. 167 - KUDAT,SH AZMAN BIN SH ALONG,WARISAN,"17,144",
SABAH,P. 168 - KOTA MARUDU,JOHNITY @ MAXIMUS BIN ONGKILI,BN,"13,033",MENANG
SABAH,P. 168 - KOTA MARUDU,BARLUS BIN MANGABIS,WARISAN,"7,113",
SABAH,P. 168 - KOTA MARUDU,PAUL BIN PORODONG,PCS,"2,501",HILANG DEPOSIT
SABAH,P. 168 - KOTA MARUDU,MAIJOL BIN MAHAP,HR,"11,259",
SABAH,P. 169 - KOTA BELUD,DATUK SERI PANGLIMA MD SALLEH MD SAID,BN,"19,167",
SABAH,P. 169 - KOTA BELUD,MIASIN@AIMADUDDIN BIN MION,HR,"2,092",HILANG DEPOSIT
SABAH,P. 169 - KOTA BELUD,LAIMAN BIN IKIN @ AG LAIMAN B.KAKIMIN,PAS,"1,410",HILANG DEPOSIT
SABAH,P. 169 - KOTA BELUD,ISNARAISSAH MUNIRAH BT MAJILIS @ FAKHARUDY,WARISAN,"23,429",MENANG
SABAH,P. 170 - TUARAN,CHRISNADIA BINTI SINAM,PKR,"14,870",
SABAH,P. 170 - TUARAN,MADIUS BIN TANGAU,BN,"22,494",MENANG
SABAH,P. 170 - TUARAN,PAUMIN @ MOHD AMINUDDIN BIN ALING,PAS,"1,357",HILANG DEPOSIT
SABAH,P. 170 - TUARAN,KALAKAU @ KALAKAN BIN UNTOL @ ENTOL,PCS,"2,611",HILANG DEPOSIT
SABAH,P. 170 - TUARAN,SYRA PETER @ P GOM,HR,"2,311",HILANG DEPOSIT
SABAH,P. 171 - SEPANGGAR,ROBERT SOPINING,PCS,971,HILANG DEPOSIT
SABAH,P. 171 - SEPANGGAR,ABD RAHMAN BIN DAHLAN,BN,"15,436",
SABAH,P. 171 - SEPANGGAR,JEFFREY KUMIN,SAPP,"2,958",HILANG DEPOSIT
SABAH,P. 171 - SEPANGGAR,MOHD AZIS BIN JAMMAN,WARISAN,"28,420",MENANG
SABAH,P. 172 - KOTA KINABALU,CHAN FOONG HIN,DAP,"31,632",MENANG
SABAH,P. 172 - KOTA KINABALU,LEE HAN KYUN @ JOSEPH LEE,BN,"7,546",
SABAH,P. 172 - KOTA KINABALU,YONG TECK LEE,SAPP,"3,132",HILANG DEPOSIT
SABAH,P. 173 - PUTATAN,JIVOL @ EDMUND BIN DOUDILIM,HR,"1,755",HILANG DEPOSIT
SABAH,P. 173 - PUTATAN,ZULZAIM HILMEE BIN ABIDIN,PAS,"2,434",HILANG DEPOSIT
SABAH,P. 173 - PUTATAN,AWANG HUSAINI BIN SAHARI,PKR,"14,106",MENANG
SABAH,P. 173 - PUTATAN,MIL KUSIN BIN ABDILLAH,ANAKNEGERI,728,HILANG DEPOSIT
SABAH,P. 173 - PUTATAN,MAKIN @ MARCUS MAJIGOH,BN,"11,767",
SABAH,P. 174 - PENAMPANG,IGNATIUS DORELL LEIKING,WARISAN,"32,470",MENANG
SABAH,P. 174 - PENAMPANG,CLEFTUS STEPHEN SPINE ,SOLIDARITI,"1,196",HILANG DEPOSIT
SABAH,P. 174 - PENAMPANG,CEASAR MANDELA MALAKUN,BN,"8,997",
SABAH,P. 174 - PENAMPANG,EDWIN @ JACK BOSI,ANAKNEGERI,445,HILANG DEPOSIT
SABAH,P. 175 - PAPAR,ELBERT BIN SIKUIL,PCS,481,HILANG DEPOSIT
SABAH,P. 175 - PAPAR,JAMIL BIN WILLIAM CORE,SOLIDARITI,892,HILANG DEPOSIT
SABAH,P. 175 - PAPAR,DATUK ROSNAH BINTI HJ ABD RASHID SHIRLIN,BN,"17,069",
SABAH,P. 175 - PAPAR,AHMAD BIN HASSAN,WARISAN,"17,394",MENANG
SABAH,P. 176 - KIMANIS,KARIM BIN BUJANG,WARISAN,"11,786",
SABAH,P. 176 - KIMANIS,JAAFAR BIN ISMAIL,HR,"1,300",HILANG DEPOSIT
SABAH,P. 176 - KIMANIS,ANIFAH BIN AMAN @ HANIFF AMMAN ,BN,"11,942",MENANG
SABAH,P. 177 - BEAUFORT,DATUK AZIZAH BINTI MOHD DUN,BN,"11,354",MENANG
SABAH,P. 177 - BEAUFORT,LAJIM BIN UKIN,HR,"8,023",
SABAH,P. 177 - BEAUFORT,JOHAN @ CHRISTOPHER BIN OT GHANI,PKR,"7,835",
SABAH,P. 178 - SIPITANG,NOOR HAYATY BINTI MUSTAPHA,WARISAN,"11,186",
SABAH,P. 178 - SIPITANG,DAYANG AEZZY BINTI LIMAN,HR,"1,547",HILANG DEPOSIT
SABAH,P. 178 - SIPITANG,YAMANI HAFEZ BIN MUSA,BN,"12,038",MENANG
SABAH,P. 179 - RANAU,ANDAU BIN YASUN @ BRUNO,PCS,"1,110",HILANG DEPOSIT
SABAH,P. 179 - RANAU,SOUDI @ SAMI BIN ANDANG,SOLIDARITI,"3,148",HILANG DEPOSIT
SABAH,P. 179 - RANAU,EWON BIN EBIN,BN,"13,804",
SABAH,P. 179 - RANAU,JONATHAN BIN YASIN,PKR,"14,880",MENANG
SABAH,P. 180 - KENINGAU,DANIEL BIN KINSIK,BN,"12,742",
SABAH,P. 180 - KENINGAU,GAPARI BIN KATINGAN @ GEOFFREY KITINGAN,SOLIDARITI,"13,286",MENANG
SABAH,P. 180 - KENINGAU,JIKULIN NOINTIN @ ANASTASIUS,WARISAN,"13,241",
SABAH,P. 180 - KENINGAU,JIUS BIN AWANG,PCS,433,HILANG DEPOSIT
SABAH,P. 180 - KENINGAU,MAIMIN BIN RIJAN,BEBAS,248,HILANG DEPOSIT
SABAH,P. 180 - KENINGAU,JUSTIN BIN GUKA,BEBAS,199,HILANG DEPOSIT
SABAH,P. 181 - TENOM,NOORITA BINTI SUAL,DAP,"11,363",MENANG
SABAH,P. 181 - TENOM,RUBIN BIN BALANG,BN,"10,230",
SABAH,P. 181 - TENOM,LAIMOI @ YUSLINAH BINTI LAIKIM,HR,645,HILANG DEPOSIT
SABAH,P. 182 - PENSIANGAN,JOH BIN JIMMY @ RICHARD JOE JIMMY,SOLIDARITI,"2,839",HILANG DEPOSIT
SABAH,P. 182 - PENSIANGAN,ARTHUR JOSEPH KURUP ,BN,"11,783",MENANG
SABAH,P. 182 - PENSIANGAN,MAIDIN BIN ATAK @ MAIDIN HAJI OSMAN,PCS,212,HILANG DEPOSIT
SABAH,P. 182 - PENSIANGAN,ENGAH BIN SINTAN @ DAHLAN BIN ABDULLAH,BEBAS,65,HILANG DEPOSIT
SABAH,P. 182 - PENSIANGAN,RAYMOND BIN AHUAR,PKR,"9,469",
SABAH,P. 183 - BELURAN,DATUK RONALD KIANDEE,BN,"13,007",MENANG
SABAH,P. 183 - BELURAN,SALIMAH BINTI OYONG,BEBAS,246,HILANG DEPOSIT
SABAH,P. 183 - BELURAN,TOIDY LUIT,PCS,284,HILANG DEPOSIT
SABAH,P. 183 - BELURAN,SIPIN BIN KADANDI,HR,996,HILANG DEPOSIT
SABAH,P. 183 - BELURAN,JAPAR BIN ZAIRUN,WARISAN,"5,892",
SABAH,P. 183 - BELURAN,LEM @ SALIM BIN MATIN,PPRS,273,HILANG DEPOSIT
SABAH,P. 184 - LIBARAN,DATUK ZAKARIA BIN MOHD. EDRIS @ TUBAU,BN,"17,799",MENANG
SABAH,P. 184 - LIBARAN,ALFIAN BIN MANSYUR,HR,"1,223",HILANG DEPOSIT
SABAH,P. 184 - LIBARAN,IRWANSHAH BIN MUSTAPA,WARISAN,"17,121",
SABAH,P. 185 - BATU SAPI,NORSAH BINTI BONGSU,PAS,948,HILANG DEPOSIT
SABAH,P. 185 - BATU SAPI,TSEN THAU LIN,BN,"8,357",
SABAH,P. 185 - BATU SAPI,LIEW VUI KEONG,WARISAN,"12,976",MENANG
SABAH,P. 185 - BATU SAPI,HAMZA BIN A. ABDULLAH @ HAMZAH,AMANAH,980,HILANG DEPOSIT
SABAH,P. 186 - SANDAKAN,LIM MING HOO,BN,"8,996",
SABAH,P. 186 - SANDAKAN,WONG TIEN FATT @ WONG NYUK FOH,DAP,"19,094",MENANG
SABAH,P. 187 - KINABATANGAN,DATO ' SRI MOKTAR BIN RADIN,BN,"14,465",MENANG
SABAH,P. 187 - KINABATANGAN,MUSTAPA BIN DATU TAMBUYONG,HR,"2,066",HILANG DEPOSIT
SABAH,P. 187 - KINABATANGAN,M A GHAZALI BIN ABDUL GHANI,WARISAN,"4,987",
SABAH,P. 188 - SILAM,MOHAMADDIN BIN KETAPI,WARISAN,"23,352",MENANG
SABAH,P. 188 - SILAM,RAMLI BIN PATARUDDIN ,PAS,"1,431",HILANG DEPOSIT
SABAH,P. 188 - SILAM,SITI SHAZIANTI BINTI AJAK,HR,"1,306",HILANG DEPOSIT
