NEGERI,BAHAGIAN PILIHAN RAYA,NAMA CALON,PARTI,BILANGAN UNDI ,STATUS
SABAH,P. 188 - SILAM,DATU NASRUN BIN DATU MANSUR,BN,"16,951",
SABAH,P. 189 - SEMPORNA,DATUK RAMLEE BIN MARAHABAN,BN,"6,135",
SABAH,P. 189 - SEMPORNA,ABDUL NASIR BIN AB RAUP,PAS,384,HILANG DEPOSIT
SABAH,P. 189 - SEMPORNA,MOHD SHAFIE BIN APDAL,WARISAN,"26,809",MENANG
SABAH,P. 189 - SEMPORNA,ASMARA BIN ASMAD,HR,98,HILANG DEPOSIT
SABAH,P. 190 - TAWAU,MOHAMAD BIN HUSAIN,PAS,"2,518",HILANG DEPOSIT
SABAH,P. 190 - TAWAU,ALIZAMAN BIN JIJURAHMAN,HR,"2,162",HILANG DEPOSIT
SABAH,P. 190 - TAWAU,YAP KAIN CHING @ MARY YAP KEN JIN,BN,"16,673",
SABAH,P. 190 - TAWAU,LIEW CHIN JIN,PKR,"21,400",MENANG
SABAH,P. 191 - KALABAKAN,NORBIN BIN ALOH,PAS,"2,813",HILANG DEPOSIT
SABAH,P. 191 - KALABAKAN,MA'MUN BIN SULAIMAN,WARISAN,"18,486",MENANG
SABAH,P. 191 - KALABAKAN,AHMAD BIN LAHAMA,PPRS,311,HILANG DEPOSIT
SABAH,P. 191 - KALABAKAN,DATUK SERI PANGLIMA ABDUL GHAPUR BIN SALLEH,BN,"15,299",
SARAWAK,P. 192 - MAS GADING,NOGEH ANAK GUMBEK,BN,"9,747",
SARAWAK,P. 192 - MAS GADING,MORDI ANAK BIMOL,DAP,"12,771",MENANG
SARAWAK,P. 193 - SANTUBONG,MOHAMAD FIDZUAN BIN ZAIDI,PKR,"6,894",
SARAWAK,P. 193 - SANTUBONG,WAN JUNAIDI BIN TUANKU JAAFAR,BN,"26,379",MENANG
SARAWAK,P. 194 - PETRA JAYA,HAMDAN BIN SANI,PAS,"1,350",HILANG DEPOSIT
SARAWAK,P. 194 - PETRA JAYA,NOR IRWAN BIN AHMAT NOR,PKR,"13,289",
SARAWAK,P. 194 - PETRA JAYA,FADILLAH BIN YUSOF,BN,"28,306",MENANG
SARAWAK,P. 195 - BANDAR KUCHING,KHO TECK WAN,BN,"12,575",
SARAWAK,P. 195 - BANDAR KUCHING,KELVIN YII LEE WUEN,DAP,"48,548",MENANG
SARAWAK,P. 196 - STAMPIN,SIM KUI HIAN,BN,"18,839",
SARAWAK,P. 196 - STAMPIN,CHONG CHIENG JEN,DAP,"33,060",MENANG
SARAWAK,P. 197 - KOTA SAMARAHAN,RUBIAH BINTI WANG,BN,"25,070",MENANG
SARAWAK,P. 197 - KOTA SAMARAHAN,SOPIAN BIN JULAIHI,PKR,"8,078",
SARAWAK,P. 197 - KOTA SAMARAHAN,ZULKIPLI BIN RAMZI,PAS,"2,719",HILANG DEPOSIT
SARAWAK,P. 198 - PUNCAK BORNEO,BULN ANAK PATRICK RIBOS,STAR,795,HILANG DEPOSIT
SARAWAK,P. 198 - PUNCAK BORNEO,GENOT ANAK SINEL @ JEANNOTH SINEL,BN,"14,860",
SARAWAK,P. 198 - PUNCAK BORNEO,WILLIE ANAK MONGIN,PKR,"18,865",MENANG
SARAWAK,P. 199 - SERIAN,RICHARD RIOT ANAK JAEM,BN,"17,545",MENANG
SARAWAK,P. 199 - SERIAN,EDWARD ANAK ANDREW LUWAK @ EDWARD LUWAK,DAP,"7,640",
SARAWAK,P. 199 - SERIAN,SENIOR ANAK WILLIAM RADE,BEBAS,"2,234",HILANG DEPOSIT
SARAWAK,P. 200 - BATANG SADONG,ASAN BIN SINGKRO,PAS,978,HILANG DEPOSIT
SARAWAK,P. 200 - BATANG SADONG,NANCY BINTI SHUKRI,BN,"14,208",MENANG
SARAWAK,P. 200 - BATANG SADONG,OTHMAN BIN MUSTAPHA @ MOS,PKR,"1,880",HILANG DEPOSIT
SARAWAK,P. 201 - BATANG LUPAR,ROHANI BINTI ABDUL KARIM,BN,"14,204",MENANG
SARAWAK,P. 201 - BATANG LUPAR,NARUDIN BIN MENTALI,PKR,"2,020",HILANG DEPOSIT
SARAWAK,P. 201 - BATANG LUPAR,WAN ABDILLAH BIN WAN AHMAD,PAS,"3,927",
SARAWAK,P. 202 - SRI AMAN,MASIR ANAK KUJAT,BN,"14,141",MENANG
SARAWAK,P. 202 - SRI AMAN,NORINA UMOI ANAK UTOT,PKR,"8,321",
SARAWAK,P. 202 - SRI AMAN,COBBOLD ANAK LUSOI,PBDSB,538,HILANG DEPOSIT
SARAWAK,P. 203 - LUBOK ANTU,ROBERT PASANG ANAK ALAM,BN,"4,775",
SARAWAK,P. 203 - LUBOK ANTU,NICHOLAS BAWIN ANAK ANGGAT,PKR,"3,942",
SARAWAK,P. 203 - LUBOK ANTU,TAMBAT @ JUGAH AK MUYANG,BEBAS,"5,834",MENANG
SARAWAK,P. 204 - BETONG,ROBERT LAWSON CHUAT ,BN,"12,517",MENANG
SARAWAK,P. 204 - BETONG,NOEL CHANGGAI BUCKING,PKR,"3,802",
SARAWAK,P. 204 - BETONG,ABANG AHMAD BIN ABANG SUNI,BEBAS,"4,401",
SARAWAK,P. 205 - SARATOK,JAGAH @ SUBENG ANAK MULA,BN,"10,859",
SARAWAK,P. 205 - SARATOK,ALI ANAK BIJU ,PKR,"11,848",MENANG
SARAWAK,P. 206 - TANJONG MANIS,MOHAMAD FADILLAH BIN SABALI,PKR,"2,728",
SARAWAK,P. 206 - TANJONG MANIS,YUSUF BIN ABD WAHAB,BN,"11,402",MENANG
SARAWAK,P. 207 - IGAN,AHMAD JOHNIE BIN ZAWAWI,BN,"10,538",MENANG
SARAWAK,P. 207 - IGAN,ANDRI ZULKARNAEN BIN HAMDEN,PKR,"2,043",
SARAWAK,P. 208 - SARIKEI,HUANG TIONG SII,BN,"13,757",
SARAWAK,P. 208 - SARIKEI,WONG CHIN KING,PBK,392,HILANG DEPOSIT
SARAWAK,P. 208 - SARIKEI,WONG LING BIU,DAP,"16,327",MENANG
SARAWAK,P. 209 - JULAU,JOSEPH SALANG ANAK GANDUM,BN,"8,174",
SARAWAK,P. 209 - JULAU,LARRY SOON @ LARRY SNG WEI SHIEN,BEBAS,"10,105",MENANG
SARAWAK,P. 210 - KANOWIT,AGO ANAK DAGANG,BN,"9,552",MENANG
SARAWAK,P. 210 - KANOWIT,SATU ANAK ANCHOM,PKR,"5,240",
SARAWAK,P. 211 - LANANG,KONG SIEN CHIU,BN,"15,359",
SARAWAK,P. 211 - LANANG,ALICE LAU KIONG YIENG,DAP,"29,905",MENANG
SARAWAK,P. 211 - LANANG,PRISCILLA LAU,PEACE,628,HILANG DEPOSIT
SARAWAK,P. 212 - SIBU,TIONG ING TUNG,STAR,176,HILANG DEPOSIT
SARAWAK,P. 212 - SIBU,WONG KEE YEW,BN,"22,389",
SARAWAK,P. 212 - SIBU,OSCAR LING CHAI YEW,DAP,"33,811",MENANG
SARAWAK,P. 212 - SIBU,TIEW YEN HOUNG,PEACE,377,HILANG DEPOSIT
SARAWAK,P. 213 - MUKAH,HANIFAH HAJAR TAIB,BN,"13,853",MENANG
SARAWAK,P. 213 - MUKAH,ABDUL JALIL BIN BUJANG,PKR,"6,853",
SARAWAK,P. 214 - SELANGAU,BARU BIAN,PKR,"11,228",MENANG
SARAWAK,P. 214 - SELANGAU,RITA SARIMAH ANAK PATRICK INSOL,BN,"10,742",
SARAWAK,P. 215 - KAPIT,ALEXANDER NANTA LINGGI,BN,"14,302",MENANG
SARAWAK,P. 215 - KAPIT,PAREN ANAK NYAWI,DAP,"3,823",
SARAWAK,P. 216 - HULU RAJANG,UGAK ANAK KUMBONG,BN,"11,834",MENANG
SARAWAK,P. 216 - HULU RAJANG,ABUN SUI ANYIT,PKR,"5,519",
SARAWAK,P. 217 - BINTULU,CHIENG LEA PHING,STAR,328,HILANG DEPOSIT
SARAWAK,P. 217 - BINTULU,TIONG KING SING,BN,"27,076",MENANG
SARAWAK,P. 217 - BINTULU,CHIEW CHAN YEW,DAP,"20,054",
SARAWAK,P. 218 - SIBUTI,LUKANISMAN BIN AWANG SAUNI,BN,"12,214",MENANG
SARAWAK,P. 218 - SIBUTI,JEMAT PANJANG,PKR,"8,538",
SARAWAK,P. 218 - SIBUTI,ZULAIHI BIN BAKAR,PAS,"1,617",HILANG DEPOSIT
SARAWAK,P. 219 - MIRI,SEBASTIAN TING CHIEW YEW,BN,"22,076",
SARAWAK,P. 219 - MIRI,MICHAEL TEO YU KENG,PKR,"35,739",MENANG
SARAWAK,P. 220 - BARAM,ROLAND ENGAN,PKR,"10,181",
SARAWAK,P. 220 - BARAM,ANYI NGAU,BN,"12,171",MENANG
SARAWAK,P. 221 - LIMBANG,HASBI BIN HABIBOLLAH,BN,"12,589",MENANG
SARAWAK,P. 221 - LIMBANG,RICARDO OSMUND YAMPIL BABA,PKR,"4,879",
SARAWAK,P. 222 - LAWAS,HENRY SUM AGONG,BN,"10,037",MENANG
SARAWAK,P. 222 - LAWAS,MOHAMAD BIN HAJI BRAHIM,BEBAS,176,HILANG DEPOSIT
SARAWAK,P. 222 - LAWAS,DANNY PIRI,PKR,"4,037",
SELANGOR,P. 092 - SABAK BERNAM,MOHD FASIAH BIN MOHD FAKEH,BN,"12,862",MENANG
SELANGOR,P. 092 - SABAK BERNAM,MUHAMMAD LABIB BIN ABD JALIL ,PAS,"9,300",
SELANGOR,P. 092 - SABAK BERNAM,WARNO BIN DOGOL ,PKR,"11,188",
SELANGOR,P. 093 - SUNGAI BESAR,BUDIMAN BIN MOHD ZOHDI,BN,"16,636",
SELANGOR,P. 093 - SUNGAI BESAR,MOHAMED SALLEH BIN M HUSIN,PAS,"7,220",
SELANGOR,P. 093 - SUNGAI BESAR,MUSLIMIN BIN YAHAYA,PKR,"17,350",MENANG
SELANGOR,P. 094 - HULU SELANGOR,KUMAR A/L S.PARAMASIVAM,BEBAS,426,HILANG DEPOSIT
SELANGOR,P. 094 - HULU SELANGOR,P.KAMALANATHAN A/L P.PANCHANATHAN,BN,"27,392",
SELANGOR,P. 094 - HULU SELANGOR,LEOW HSIAD HUI,PKR,"40,783",MENANG
SELANGOR,P. 094 - HULU SELANGOR,WAN MAT BIN SULAIMAN,PAS,"16,620",
SELANGOR,P. 095 - TANJONG KARANG,NOH BIN OMAR,BN,"17,596",MENANG
SELANGOR,P. 095 - TANJONG KARANG,NOR AZ AZLAN BIN AHMAD,PAS,"7,276",
SELANGOR,P. 095 - TANJONG KARANG,ZULKAFPERI BIN HANAPI,PKR,"15,626",
SELANGOR,P. 096 - KUALA SELANGOR,IRMOHIZAM BIN IBRAHIM,BN,"21,344",
SELANGOR,P. 096 - KUALA SELANGOR,DZULKEFLY BIN AHMAD,PKR,"29,842",MENANG
SELANGOR,P. 096 - KUALA SELANGOR,MOHD FAKARUDDIN BIN ISMAIL,PAS,"8,535",
SELANGOR,P. 097 - SELAYANG,KANG MENG FUAT,BN,"19,501",
SELANGOR,P. 097 - SELAYANG,WILLIAM LEONG JEE KEEN,PKR,"60,158",MENANG
SELANGOR,P. 097 - SELAYANG,HASHIM BIN ABDUL KARIM,PAS,"18,343",
SELANGOR,P. 098 - GOMBAK,MOHAMED AZMIN BIN ALI,PKR,"75,113",MENANG
SELANGOR,P. 098 - GOMBAK,DATUK ABDUL RAHIM BIN PANDAK KAMARUDIN,BN,"26,392",
SELANGOR,P. 098 - GOMBAK,KHAIRIL NIZAM BIN KHIRUDIN,PAS,"17,537",
SELANGOR,P. 099 - AMPANG,ZURAIDA BINTI KAMARUDDIN,PKR,"54,307",MENANG
SELANGOR,P. 099 - AMPANG,LEONG KIM SOON,BN,"12,351",
SELANGOR,P. 099 - AMPANG,NURUL ISLAM BIN MOHAMED YUSOFF,PAS,"9,598",
SELANGOR,P. 099 - AMPANG,TAN HUA MENG,PRM,294,HILANG DEPOSIT
SELANGOR,P. 100 - PANDAN,MOHAMED SUKRI BIN OMAR,PAS,"8,336",HILANG DEPOSIT
SELANGOR,P. 100 - PANDAN,LEONG KOK WEE,BN,"12,190",
SELANGOR,P. 100 - PANDAN,WAN AZIZAH BINTI WAN ISMAIL,PKR,"64,733",MENANG
SELANGOR,P. 100 - PANDAN,LEE YING HA,PRM,442,HILANG DEPOSIT
SELANGOR,P. 100 - PANDAN,MOHD KHAIRUL AZAM BIN ABDUL AZIZ,BEBAS,73,HILANG DEPOSIT
SELANGOR,P. 101 - HULU LANGAT,AZMAN BIN AHMAD,BN,"23,580",
SELANGOR,P. 101 - HULU LANGAT,CHE ROSLI BIN CHE MAT,PAS,"15,663",
SELANGOR,P. 101 - HULU LANGAT,HASANUDDIN BIN MOHD YUNUS,PKR,"49,004",MENANG
SELANGOR,P. 102 - BANGI,LIEW YUEN KEONG,BN,"19,766",
SELANGOR,P. 102 - BANGI,MOHD SHAFIE BIN NGAH,PAS,"33,789",
SELANGOR,P. 102 - BANGI,WAN JINN WOEI,PRM,215,HILANG DEPOSIT
SELANGOR,P. 102 - BANGI,ONG KIAN MING,PKR,"102,557",MENANG
SELANGOR,P. 103 - PUCHONG,MOHAMAD ROSHARIZAN BIN MOHD ROZLAN,PAS,"10,255",HILANG DEPOSIT
SELANGOR,P. 103 - PUCHONG,ANG CHIN TAT,BN,"12,794",
SELANGOR,P. 103 - PUCHONG,GOBIND SINGH DEO,PKR,"60,429",MENANG
SELANGOR,P. 104 - SUBANG,TAN SEONG LIM,BN,"12,077",HILANG DEPOSIT
SELANGOR,P. 104 - SUBANG,MOHD SHAHIR BIN MOHD ADNAN,PAS,"9,025",HILANG DEPOSIT
SELANGOR,P. 104 - SUBANG,WONG CHEN,PKR,"104,430",MENANG
SELANGOR,P. 104 - SUBANG,TOH SIN WAH,BEBAS,173,HILANG DEPOSIT
SELANGOR,P. 105 - PETALING JAYA ,MARIA CHIN BINTI ABDULLAH,PKR,"78,984",MENANG
SELANGOR,P. 105 - PETALING JAYA ,CHEW HIAN TAT,BN,"21,847",
SELANGOR,P. 105 - PETALING JAYA ,NORAINI BINTI HUSSIN ,PAS,"14,448",
SELANGOR,P. 106 - DAMANSARA,HO KWOK XHENG,BN,"14,380",HILANG DEPOSIT
SELANGOR,P. 106 - DAMANSARA,PUA KIAM WEE,PKR,"121,283",MENANG
SELANGOR,P. 106 - DAMANSARA,'DATO' WONG MUN KHEONG,PRM,617,HILANG DEPOSIT
SELANGOR,P. 107 - SUNGAI BULOH,SIVARASA A/L K.RASIAH,PKR,"43,631",MENANG
SELANGOR,P. 107 - SUNGAI BULOH,NURIDAH BINTI MOHD SALLEH,PAS,"16,997",
SELANGOR,P. 107 - SUNGAI BULOH,PAKAS RAO A/L APPLANAIDOO,BN,"16,681",
SELANGOR,P. 107 - SUNGAI BULOH,ZAINURRIZZAMAN BIN MOHRAM,PSM,642,HILANG DEPOSIT
SELANGOR,P. 108 - SHAH ALAM,AZHARI BIN SHAARI,BN,"22,100",
SELANGOR,P. 108 - SHAH ALAM,MOHD ZUHDI BIN MARSUKI,PAS,"15,194",
SELANGOR,P. 108 - SHAH ALAM,KHALID BIN ABD SAMAD,PKR,"55,949",MENANG
SELANGOR,P. 109 - KAPAR,ABDULLAH SANI BIN ABDUL HAMID,PKR,"47,731",MENANG
SELANGOR,P. 109 - KAPAR,MOHANA A/P MUNIANDY RAMAN,BN,"26,412",
SELANGOR,P. 109 - KAPAR,MANIKAVASAGAM A/L SUNDARAM,PRM,525,HILANG DEPOSIT
SELANGOR,P. 109 - KAPAR,ABD RANI BIN OSMAN,PAS,"31,425",
SELANGOR,P. 110 - KLANG,KHAIRUL SHAH BIN ABDULLAH,PAS,"9,169",HILANG DEPOSIT
SELANGOR,P. 110 - KLANG,CHING EU BOON,BN,"19,506",
SELANGOR,P. 110 - KLANG,CHARLES ANTHONY A/L R.SANTIAGO ,PKR,"98,279",MENANG
SELANGOR,P. 110 - KLANG,PUVANANDERAN A/L GANASAMOORTHY,BEBAS,120,HILANG DEPOSIT
SELANGOR,P. 111 - KOTA RAJA,V.GUNALAN A/L VELU,BN,"17,874",
SELANGOR,P. 111 - KOTA RAJA,MOHAMED DIAH BIN BAHARUN,PAS,"19,555",
SELANGOR,P. 111 - KOTA RAJA,MOHAMAD BIN SABU,PKR,"90,697",MENANG
SELANGOR,P. 112 - KUALA LANGAT,YAHYA BIN BABA,PAS,"18,731",
SELANGOR,P. 112 - KUALA LANGAT,XAVIER JAYAKUMAR A/L ARULANANDAM,PKR,"43,239",MENANG
SELANGOR,P. 112 - KUALA LANGAT,SHAHRIL SUFIAN BIN HAMDAN,BN,"26,127",
SELANGOR,P. 113 - SEPANG,MARSUM BIN PAING,BN,"28,035",
SELANGOR,P. 113 - SEPANG,MOHAMED HANIPA BIN MAIDIN,PKR,"46,740",MENANG
SELANGOR,P. 113 - SEPANG,SABIRIN BIN MARSONO,PAS,"15,882",
TERENGGANU,P. 033 - BESUT,WAN NAZARI BIN WAN JUSOH,PKR,"6,864",HILANG DEPOSIT
TERENGGANU,P. 033 - BESUT,IDRIS BIN JUSOH,BN,"34,335",MENANG
TERENGGANU,P. 033 - BESUT,RIDUAN BIN MOHAMAD NOR,PAS,"29,736",
TERENGGANU,P. 034 - SETIU,MOHD JIDIN BIN SHAFEE,BN,"32,218",
TERENGGANU,P. 034 - SETIU,MOHD FAUDZI BIN MUSA,PKR,"4,740",HILANG DEPOSIT
TERENGGANU,P. 034 - SETIU,SHAHARIZUKIRNAIN BIN ABD KADIR,PAS,"35,020",MENANG
TERENGGANU,P. 035 - KUALA NERUS,TENGKU ASMADI BIN TENGKU MOHAMAD,BN,"29,527",
TERENGGANU,P. 035 - KUALA NERUS,MOHD KHAIRUDDIN BIN AMAN RAZALI,PAS,"37,974",MENANG
TERENGGANU,P. 035 - KUALA NERUS,ABDULLAH BIN MOHAMED,PKR,"4,604",HILANG DEPOSIT
TERENGGANU,P. 036 - KUALA TERENGGANU,RAJA KAMARUL BAHRIN SHAH ,PKR,"15,380",
TERENGGANU,P. 036 - KUALA TERENGGANU,WAN NAWAWI BIN HAJI WAN ISMAIL,BN,"28,215",
TERENGGANU,P. 036 - KUALA TERENGGANU,AHMAD AMZAD BIN MOHAMED @ HASHIM,PAS,"42,988",MENANG
TERENGGANU,P. 037 - MARANG,MOHAMAD NOR BIN ENDOT,BN,"31,795",
TERENGGANU,P. 037 - MARANG,ABDUL HADI BIN AWANG,PAS,"53,749",MENANG
TERENGGANU,P. 037 - MARANG,ZARAWI BIN SULONG,PKR,"5,138",HILANG DEPOSIT
TERENGGANU,P. 038 - HULU TERENGGANU,RAZALI BIN IDRIS,PKR,"3,364",HILANG DEPOSIT
TERENGGANU,P. 038 - HULU TERENGGANU,ROSOL BIN WAHID,BN,"30,925",MENANG
TERENGGANU,P. 038 - HULU TERENGGANU,MUHYIDIN BIN ABDUL RASHID,PAS,"28,057",
TERENGGANU,P. 039 - DUNGUN,WAN HASSAN BIN MOHD RAMLI ,PAS,"40,850",MENANG
TERENGGANU,P. 039 - DUNGUN,DIN BIN ADAM,BN,"27,731",
TERENGGANU,P. 039 - DUNGUN,ABD RAHMAN BIN YUSOF ,PKR,"6,833",HILANG DEPOSIT
TERENGGANU,P. 040 - KEMAMAN,AHD SHABERY BIN CHEEK,BN,"37,715",
TERENGGANU,P. 040 - KEMAMAN,MOHD. HUZAIFAH BIN MD. SUHAIMI,PKR,"12,911",
TERENGGANU,P. 040 - KEMAMAN,CHE ALIAS BIN HAMID,PAS,"39,878",MENANG
WP KUALA LUMPUR,P. 114 - KEPONG,ONG SIANG LIANG,BN,"4,888",HILANG DEPOSIT
WP KUALA LUMPUR,P. 114 - KEPONG,LIM LIP ENG,PKR,"56,516",MENANG
WP KUALA LUMPUR,P. 115 - BATU,VM PANJAMOTHY A/L MUTHUSAMY,BEBAS,383,HILANG DEPOSIT
WP KUALA LUMPUR,P. 115 - BATU,DOMINIC LAU HOE CHAI,BN,"13,687",
WP KUALA LUMPUR,P. 115 - BATU,AZHAR BIN YAHYA,PAS,"10,610",
WP KUALA LUMPUR,P. 115 - BATU,PRABAKARAN A/L M PARAMESWARAN,BEBAS,"38,125",MENANG
WP KUALA LUMPUR,P. 116 - WANGSA MAJU,RAZALI BIN TUMIRIN,PAS,"13,490",
WP KUALA LUMPUR,P. 116 - WANGSA MAJU,YEW TEONG LOOK,BN,"17,940",
WP KUALA LUMPUR,P. 116 - WANGSA MAJU,DR.TAN YEE KEW,PKR,"42,178",MENANG
WP KUALA LUMPUR,P. 117 - SEGAMBUT,MOHD SOLLEH BIN AB RAZAK,PAS,"4,181",HILANG DEPOSIT
WP KUALA LUMPUR,P. 117 - SEGAMBUT,YEOH TSEOW SUAN,PKR,"53,124",MENANG
WP KUALA LUMPUR,P. 117 - SEGAMBUT,LOGA BALA MOHAN A/L JAGANATHAN ,BN,"7,422",HILANG DEPOSIT
WP KUALA LUMPUR,P. 118 - SETIAWANGSA,ZULHASNAN BIN RAFIQUE,BN,"20,099",
WP KUALA LUMPUR,P. 118 - SETIAWANGSA,NIK NAZMI BIN NIK AHMAD,PKR,"34,471",MENANG
WP KUALA LUMPUR,P. 118 - SETIAWANGSA,UBAID BIN ABD AKLA,PAS,"6,282",HILANG DEPOSIT
WP KUALA LUMPUR,P. 119 - TITIWANGSA,MOHAMAD NOOR BIN MOHAMAD,PAS,"6,845",
WP KUALA LUMPUR,P. 119 - TITIWANGSA,RINA BINTI MOHD HARUN,PKR,"23,840",MENANG
WP KUALA LUMPUR,P. 119 - TITIWANGSA,DATUK SERI JOHARI BIN ABDUL GHANI,BN,"19,701",
WP KUALA LUMPUR,P. 120 - BUKIT BINTANG,FONG KUI LUN,PKR,"44,516",MENANG
WP KUALA LUMPUR,P. 120 - BUKIT BINTANG,TAN EAN EAN ,BN,"7,256",
WP KUALA LUMPUR,P. 120 - BUKIT BINTANG,KHAIRUL HUSNI BIN OTHMAN,PFP,636,HILANG DEPOSIT
WP KUALA LUMPUR,P. 121 - LEMBAH PANTAI,RAJA NONG CHIK BIN RAJA ZAINAL ABIDIN,BN,"27,715",
WP KUALA LUMPUR,P. 121 - LEMBAH PANTAI,AHMAD FAHMI BIN MOHAMED FADZIL,PKR,"33,313",MENANG
WP KUALA LUMPUR,P. 121 - LEMBAH PANTAI,FAUZI BIN ABU BAKAR,PAS,"5,277",HILANG DEPOSIT
WP KUALA LUMPUR,P. 122 - SEPUTEH,TERESA KOK SUH SIM,PKR,"63,094",MENANG
WP KUALA LUMPUR,P. 122 - SEPUTEH,CHAN QUIN ER,BN,"7,035",HILANG DEPOSIT
WP KUALA LUMPUR,P. 123 - CHERAS,TAN KOK WAI,PKR,"56,671",MENANG
WP KUALA LUMPUR,P. 123 - CHERAS,HENG SINN YEE,BN,"7,006",HILANG DEPOSIT
WP KUALA LUMPUR,P. 124 - BANDAR TUN RAZAK,ROSNI BINTI ADAM,PAS,"7,884",HILANG DEPOSIT
WP KUALA LUMPUR,P. 124 - BANDAR TUN RAZAK,KAMARUDIN BIN JAFFAR,PKR,"41,126",MENANG
WP KUALA LUMPUR,P. 124 - BANDAR TUN RAZAK,ADNAN BIN SEMAN @ ABDULLAH,BN,"21,196",
WP LABUAN,P. 166 - LABUAN,ROZMAN BIN ISLI,BN,"10,164",MENANG
WP LABUAN,P. 166 - LABUAN,NOOR HALIM BIN ZAINI,WARISAN,"8,714",
WP LABUAN,P. 166 - LABUAN,SITI ZALEHA S.W.IBRAHIM,HR,925,HILANG DEPOSIT
WP LABUAN,P. 166 - LABUAN,AHMAD JUNID @ JUNIT B.MOHD ALING @ ALING,PAS,"1,555",HILANG DEPOSIT
WP PUTRAJAYA,P. 125 - PUTRAJAYA,TENGKU ADNAN BIN TENGKU MANSOR,BN,"12,148",MENANG
WP PUTRAJAYA,P. 125 - PUTRAJAYA,ZAINAL ABIDIN BIN KIDAM,PAS,"3,634",
WP PUTRAJAYA,P. 125 - PUTRAJAYA,SAMSU ADABI BIN MAMAT,PKR,"8,776",
